Part Code,Description,Category,Subcategory,Quantity Type,,
SBL0000,25mm Solid Round Bar Acetal Black (3mtr lengths),Acetal,Round Bar,Length,,
SDC0001,20mm x 1.2 x 2.4 Plate 5083 Aluminium,Aluminium,Plate,Each,,
SDC0037,100mm x 10mm Flat Bar 316 S/S,Stainless Steel,Flat Bar,Length,,
SDC0039,100mm x 6mm Flat Bar 316 S/S,Stainless Steel,Flat Bar,Length,,
SDC0041,8mm x 6.1 x 1.2 Plate 5083 Aluminium,Aluminium,Plate,Each,,
SDC0044,8mm x 1.5m x 3m Plate 5083 Aluminium,Aluminium,Plate,Each,,
SDC0048,118mm x 63mm Hollow Bar 4140 Steel,4140 Steel,Hollow Bar,Length,,
SDC0049,8mm x 1.5 x 6.1 Plate 5083 Aluminium,Aluminium,Plate,Each,,
SDC0050,12mm x 1.2 x 2.4m Plate 5083 Aluminium,Aluminium,Plate,Each,,
SDC0085,100mm x 1.6mm Tube  316S/S,Stainless Steel,Tube,Length,,
SDC0092,40 x 40 x 2.0 Painted RHS Mild Steel,Mild Steel,Box Section,Length,,
SDC0093,4mm x 100mm x 4m Flat Bar 6060 T5 Aluminium,Aluminium,Flat Bar,Length,,
SDC0094,"2"" Solid Bar Brass",Brass,Round Bar,Length,,
SDC0095,16mm x 1.2 x 2.4m Plate 5083 Aluminium,Aluminium,Plate,Each,,
SDC0129,30mm x 130mm Sheet Black Acetal cut in strips,Acetal,Sheet,Each,,
SDC0140,100mmx100mmx5mm Box Section 316 S/S,Stainless Steel,Box Section,Length,,
SDC0144,8mm x 1.2 x 2.4m Plate 5083 Aluminium,Aluminium,Plate,Each,,
SDC0147,100 x 25mm Flat Bar 316 S/S,Stainless Steel,Flat Bar,Length,,
SDC0181,80mm x 80mm x 3mm Box Section S/S 316,Stainless Steel,Box Section,Length,,
SDC0182,100mmX100mmX3mm Box Section S/S 316,Stainless Steel,Box Section,Length,,
SDC0192,10mm x 10mm 316 SS square bar (key steel),Stainless Steel,Flat Bar,Length,,
SDC0225,100 x 65 x 6 RHS 6060 Aluminium,Aluminium,Box Section,Length,,
SDC0266,"1.5"" x 6m Schd 40 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SDC0275,"1"" x 1.6mm wall Mirror Tube 316 S/S",Stainless Steel,Tube,Length,,
SDC0281,150 x 100 x 5mm x 6m Box Section 6060 Aluminium,Aluminium,Box Section,Length,,
SDC0282,100 x 80 x 5mm x 6m Box Section 6060 Aluminium,Aluminium,Box Section,Length,,
SDC0283,88.9 x 6.35mm x 6m Pipe 6060 Aluminium,Aluminium,Pipe,Length,,
SDC0284,110mm Solid Bar Aluminium 6061,Aluminium,Round Bar,Length,,
SDC0289,25.4mm x 1.6wt T316 WBP A554 Tube -320Grit,Stainless Steel,Tube,Length,,
SDC0290,31.75mm x 1.6wt T316 WBP A554 TUBE - 320 GRI,Stainless Steel,Tube,Length,, 
SDC0291,101.6 Solid Round Bar 6061 Ali,Aluminium,Round Bar,Length,,
SDC0335,"2"" x 6m Schd 80 Seamless Pipe 316 S/S",Stainless Steel,Tube,Length,,
SDC0336,5mm x 1.2 x 2.4m Plate 5083 Aluminium,Aluminium,Plate,Each,,
SDC0346,"1 1/2"" x 6m Schd 80 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SGD0003,8mm x 1.5 x 3m Mirror Plate 316 S/S,Stainless Steel,Plate,Each,,
SHC0086,"5.5"" Solid Round Bar 316 S/S",Stainless Steel,Round Bar,Length,,
SHC0087,30 x 30 x 5mm x 6m Angle Bar 316 S/S,Stainless Steel,Angle,Length,,
SHC0088,"4.5"" x 3mm Wall x 6m Tube 316 S/S",Stainless Steel,Tube,Length,,
SHC0089,20mm x 3mm x 6m Flat Bar 316 S/S,Stainless Steel,Flat Bar,Length,,
SHC0096,"4"" Schd 40 x 6m Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SHC0097,"3 1/2"" Schd 40 x 6m Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SHC0104,25mm x 25mm x 3mm x 6m Box Section 316 S/S,Stainless Steel,Box Section,Length,,
SL0057,"1/4"" (6.35mm) x 1.2mm Bright Anneal Seamless Tube 316 S/S (always order 6 at the time)",Stainless Steel,Tube,Length,,
SL0300,100 x50 x3mm x 5.8m Box Section 316 S/S,Stainless Steel,Box Section,Length,,
SL0301,100 x50 x5mm x 5.8m Box  Section 316 S/S,Stainless Steel,Box Section,Length,,
SL0302,40 x40 x3mm x 5.8m Box  Section 316 S/S,Stainless Steel,Box Section,Length,,
SL0303,19 x19 x1.5mm x 5.8m Box  Section 316 S/S,Stainless Steel,Box Section,Length,,
SL0304,32 x32 x3mm x 5.8m Box  Section 316 S/S,Stainless Steel,Box Section,Length,,
SL0305,"2.5"" x 5.8m Schd 40 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0306,"3"" x 5.8m Sch 80 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0307,"3.5"" x 5.8m Schd 80 seamless pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0308,"4"" x 5.8m Schd 80 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0309,"32 (1 1/4"") x 6m Sch 40 Seamless Pipe 316 S/S",Stainless Steel,Tube,Length,,
SL0310,"1"" x 5.8m SCH 40 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0311,"3/4"" x 5.8m Schd 40 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0312,"3/4"" x 5.8m Schd 80 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0313,"3/8"" x 5.8m Schd 40 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0314,50mm x 6m Centreless Ground Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0315,"1 1/8"" x 6m Centreless Ground Bar 316 S/S",Stainless Steel,Round Bar,Length,,
SL0316,40mm x 6m Centreless Ground Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0317,50mm x 5.8m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0318,38.1mm x 6m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0319,25.40mm x 5.8m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0320,"2 3/4"" x 6m Solid Round Bar 316 S/S",Stainless Steel,Round Bar,Length,,
SL0321,"3"" x 6m Solid Round Bar 316 S/S",Stainless Steel,Round Bar,Length,,
SL0322,"31/2"" x 6m Solid round bar 316 S/S",Stainless Steel,Round Bar,Length,,
SL0323,"4"" x 6m Solid Round Bar 316 S/S",Stainless Steel,Round Bar,Length,,
SL0324,20mm x 6m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0325,16mm x 6m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0326,10mm x 5.8m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0327,8mm x 5.8m Solid Round Bar 316 S/S,Stainless Steel,Hollow Bar,Length,,
SL0328,6mm x 5.8m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0329,"1/2"" x 6m Solid Round Bar S/S 316S/S",Stainless Steel,Round Bar,Length,,
SL0330,1.5mm x 1.5 x 3m 2B Sheet 316 S/S,Stainless Steel,Plate,Each,,
SL0331,2mm x 1.5 x 3m 2B Sheet 316 S/S,Stainless Steel,Plate,Each,,
SL0332,3mm x 1.5 x 3m 2B Sheet 316 S/S,Stainless Steel,Plate,Each,,
SL0333,4mm x 1.5 x 3m 2B Plate 316 S/S,Stainless Steel,Plate,Each,,
SL0334,5mm x 1.5 x 3m Mill Plate 316 S/S,Stainless Steel,Plate,Each,,
SL0335,6mm x 1.5 x 3m Mill Plate 316 S/S,Stainless Steel,Plate,Each,,
SL0336,70mm Solid Round bar 6061 Aluminium,Aluminium,Round Bar,Length,,
SL0337,70mm Solid Round Bar Teflon White,Teflon,Round Bar,Length,,
SL0339,80mm Solid Round bar 6060 Aluminium,Aluminium,Round Bar,Length,,
SL0340,80mm Solid Round bar Teflon White,Teflon,Round Bar,Length,,
SL0341,8mm x 1.5 x 3m Mill Plate 316  S/S,Stainless Steel,Plate,Each,,
SL0342,10mm x 1.5 x 3m Mill Plate 316 S/S,Stainless Steel,Plate,Each,,
SL0343,12mm x 1.5 x 3m Mill Plate 316 S/S,Stainless Steel,Plate,Each,,
SL0344,89mm x 35mm Hollow Bar Bronze LG2,Bronze,Hollow Bar,Metre,,
SL0345,101.6mm x 38.1mm Hollow Bar Bronze LG2,Bronze,Hollow Bar,Metre,,
SL0346,75mm x 25mm Hollow Bar Bronze LG2,Bronze,Hollow Bar,Metre,,
SL0347,"2"" Solid Round Bar Bronze LG2",Bronze,Round Bar,Metre,,
SL0348,121mm x 58mm Hollow Bar Bronze LG2,Bronze,Hollow Bar,Metre,,
SL0349,90mm Solid Round Bar 6060 Aluminium,Aluminium,Round Bar,Length,,
SL0350,90mm Solid Round Bar Teflon White,Teflon,Round Bar,Length,,
SL0351,"4.5"" x 6m Solid round bar 316 S/S",Stainless Steel,Round Bar,Length,,
SL0352,100mm Solid Round Bar 6060 Aluminium,Aluminium,Round Bar,Length,,
SL0353,127mm x 63mm Hollow Bar Bronze LG2,Bronze,Hollow Bar,Metre,,
SL0354,114mm x 38.1mm Hollow Bar Bronze LG2,Bronze,Hollow Bar,Metre,,
SL0355,4mm 1.5 x 3m Plate 5005 Aluminium,Aluminium,Plate,Each,,
SL0356,12mm x 6m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SL0357,50.80mm Solid Hex Bar 316 S/S,Stainless Steel,Hex Bar,Length,,
SL0358,60mm Solid Round Bar 6060 Aluminium,Aluminium,Round Bar,Length,,
SL0359,50mm Solid Round Bar 6060 aluminium,Aluminium,Round Bar,Length,,
SL0361,25 x25 x3mm x 6m  Radius Corner Box Section 6060 Aluminium,Aluminium,Box Section,Length,,
SL0362,5mm x 1.5 x 3m Plate 5005 Aluminium,Aluminium,Plate,Each,,
SL0363,6mm x 1.5 x 3 Plate 5005 Aluminium,Aluminium,Plate,Each,,
SL0364,1.5mm x 1.5 x 3m Mirror Sheet 316 S/S,Stainless Steel,Plate,Each,,
SL0365,3mm x 1.5 x 3m Mirror Sheet 316 S/S,Stainless Steel,Plate,Each,,
SL0366,4mm x 1.5 x 3m Mirror Sheet 316 S/S,Stainless Steel,Plate,Each,,
SL0367,5mm x 1.5 x 3m Mirror Plate 316 S/S,Stainless Steel,Plate,Each,,
SL0368,12mm x 1.5 x 3m Mirror Plate 316 S/S,Stainless Steel,Plate,Each,,
SL0390,55mm Solid Round Bar 6060 Aluminium,Aluminium,Round Bar,Length,,
SL0600,"1 1/8"" Solid Bar Bronze LG2",Bronze,Round Bar,Metre,,
SL0603,6mm x 1.2 x 2.4m Plate 5083 Aluminium,Aluminium,Plate,Each,,
SL0641,"3/8"" x 1.6 x 6m Seamless tube 316 S/S",Stainless Steel,Tube,Length,,
SL0673,"1"" x 6m SCH 80 Seamless Pipe 316 S/S",Stainless Steel,Pipe,Length,,
SL0697,50 x 25 x 3mm x 6m Box Section 316 S/S,Stainless Steel,Box Section,Length,,
SL0698,75 x 50 x 2mm x 6m Box 316 S/S,Stainless Steel,Box Section,Length,,
SL0705,8mm Solid Round Bar Duplex 2205,2205 Duplex,Round Bar,Metre,,
SL0707,3mm x 1.5 x 3m Plate 5005 Aluminium,Aluminium,Plate,Each,,
SL0716,2mm x 1.2 x 3m Plate 5005 Aluminium,Aluminium,Plate,Each,,
SL0717,10mm x 2.4 x 1.2 Mill Plate 316 S/S,Stainless Steel,Plate,Each,,
SRL0025,40mm Solid Round Bar Acetal Black (3mtr lengths),Acetal,Round Bar,Length,,
SRL0026,100mm Solid Round Bar Acetal Black,Acetal,Round Bar,Length,,
SRL0027,30mm Solid Round Bar Acetal Black,Acetal,Round Bar,Length,,
SRL0028,50mm Solid Round Bar Acetal Black (3mtr lengths),Acetal,Round Bar,Length,,
SRL0029,50mm x 100mm x 900mm Black Acetal Sheet,Acetal,Sheet,Each,,
SRL0032,20mm Solid Bar Duplex 2205,2205 Duplex,Round Bar,Metre,,
SRL0034,150mm Solid Round Bar Acetal Black (3mtr lenght),Acetal,Round Bar,Length,,
SRL0041,75mm Solid Round Bar Black Acetal,Acetal,Round Bar,Length,,
SRL0047,50.8mm Solid Round Bar Duplex 2205,2205 Duplex,Round Bar,Metre,,
SRL0048,80mm x 63mm  Hollow Bar 316 S/S,Stainless Steel,Hollow Bar,Length,,
SRL0049,50mm x 25mm Hollow Bar 316 S/S,Stainless Steel,Hollow Bar,Length,,
SRL0050,75mm x 40mm Hollow Bar 316 S/S,Stainless Steel,Hollow Bar,Length,,
ST0066,Tube 316SS 3/8 x 0.9mm x 100mm,Stainless Steel,Tube,Length,,
ST0088,25mm Brass round Bar,Brass,Round Bar,Length,,
ST0258,1/8inch S/S tube,Stainless Steel,Tube,Length,,
ST0317,50 x 25 x 1.6mm x 6m Box Section Steel,Mild Steel,Box Section,Length,,
ST0318,75 x 50 x 2mm  x 6m Box Section Steel,Mild Steel,Box Section,Length,,
ST0319,3mm x 1.2 x 2.4m Sheet Steel,Stainless Steel,Plate,Each,,
ST0353,40 x 40 x 3mm x 6m Box 6060 Aluminium,Aluminium,Box Section,Length,,
STC0031,60 x 40 x 3mm x 6m Box Section 316 S/S,Stainless Steel,Box Section,Length,,
STC0032,50 x 50 x 5mm x 6m Box Section 316 S/S,Stainless Steel,Box Section,Length,,
STC0056,"3/8"" x 1.6mm Tube 316 S/S 600 Grit Pol",Stainless Steel,Tube,Length,,
STL0029,76 x 55 x 5mm x 6m Angle 6060 Aluminium,Aluminium,Angle,Length,,
STL0030,100 x 50 x 7.5mm x 6m C Channel 6005A  Aluminium,Aluminium,Channel,Length,,
STL0031,80 x 40 x 3mm x 6m radius edged RHS 6060 Aluminium,Aluminium,Box Section,Length,,
STL0032,100 x 50 x 5mm x 6m Angle 6060 Aluminum,Aluminium,Angle,Length,,
STL0033,80 x 40 x 3mm x 6m Box Section 316 S/S,Stainless Steel,Box Section,Length,,
STL0034,75 x75 x 6mm x 6m Angle 316 S/S,Stainless Steel,Angle,Length,,
STL0035,40 x 40 x 3mm x 6m Channel 6060 Aluminium,Aluminium,Channel,Length,,
STL0036,3mm x 1.5 x 3m Plate 5083 Aluminium,Aluminium,Plate,Each,,
STL0038,90mm Solid Rtound Bar Acetal Natural (white),Acetal,Round Bar,Length,,
STL0039,30mm Solid Rtound Bar Acetal Natural (white),Acetal,Round Bar,Length,,
STL0040,40mm Solid Rtound Bar Acetal Natural (white),Acetal,Round Bar,Length,,
STSS15,1.5mm x 1.2 x 2.4m 2B Sheet 316 S/S,Stainless Steel,Plate,Each,,
SWD0006,39mm Solid Round Bar 6060 Aluminium,Aluminium,Round Bar,Length,,
SWD0007,25mm Solid Round Bar 6060 Aluminium,Aluminium,Round Bar,Length,,
SWD0008,"1 1/4"" x 1.6mm x 6m Mirror Tube 316 S/S",Stainless Steel,Tube,Length,,
SWD0013,65 x 65 x 6mm x 6m Angle 6060 Aluminium,Aluminium,Angle,Length,,
SWD0015,46 x 28 x 1.6mm x 6m  Mirror Oval Tube 316 S/S,Stainless Steel,Tube,Length,,
SWD0022,10mm x 1.2 x 2.4m Plate 5083 Aluminium,Aluminium,Plate,Each,,
SWD0025,160 x 10mm x 4m Flat Bar 6060 Aluminium,Aluminium,Flat Bar,Length,,
SWD0034,25mm white solid Acyetal,Acetal,Round Bar,Length,,
SWD0039,30mm x 6m Solid Round Bar 316 S/S,Stainless Steel,Round Bar,Length,,
SC9001,T3 Phenolic Cotton Sheet 1220 x 2440 x 6.4mm,Thrust Washer,Sheet,Each,,
SL0322,"3 1/2"" x 6m Solid Round Bar 316 S/S",Stainless Steel,Round Bar,Length,,
